Account,Date,Payee,Notes,Category,Amount
HSBC,2022-06-19,Kroger,,Food,-87.95
Capital One Checking,2022-06-19,Movies,,Entertainment,-56.18
Ally Savings,2022-06-19,Kroger,,General,-24.45
Bank of America,2022-06-19,Publix,,Gift,-3.87
Bank of America,2022-06-19,Movies,,Food,-1.23
Bank of America,2022-06-19,Deposit,,Income,556.35
Bank of America,2022-06-18,Online store,,Restaurants,-2.13
Bank of America,2022-06-18,Online store,,Food,-2.16
Bank of America,2022-06-18,Online store,,Clothing,-1.81
Bank of America,2022-06-18,Online store,,Entertainment,-1.81
Bank of America,2022-06-18,Online store,,General,-1.81
HSBC,2022-06-17,Movies,,Gift,-16.63
Capital One Checking,2022-06-17,Online store,,General,-98.23
Bank of America,2022-06-17,Deposit,,Income,505.65
Bank of America,2022-06-17,Deposit,,Income,595.09
Bank of America,2022-06-17,Movies,,General,-5.4
Bank of America,2022-06-16,Publix,,Medical,-6.66
Bank of America,2022-06-16,Publix,,Clothing,-6.7
Bank of America,2022-06-16,Kroger,,Clothing,-14.78
Bank of America,2022-06-16,Kroger,,General,-14.78
Bank of America,2022-06-16,Kroger,,General,-14.78
HSBC,2022-06-15,Deposit,,Income,653.72
Capital One Checking,2022-06-15,Publix,,General,-71.4
Bank of America,2022-06-15,Home Depot,,Restaurants,-6.27
Bank of America,2022-06-15,Online store,,Clothing,-4.3
Bank of America,2022-06-15,Online store,,Food,-0.26
Ally Savings,2022-06-14,Deposit,,Income,490.25
Bank of America,2022-06-14,Kroger,,Restaurants,-1.79
Bank of America,2022-06-14,Kroger,,Food,-1.5
Bank of America,2022-06-14,Home Depot,,Food,-1.71
Bank of America,2022-06-14,Kroger,,Entertainment,-1.5
Bank of America,2022-06-14,Home Depot,,Clothing,-1.71
Bank of America,2022-06-14,Home Depot,,Medical,-1.71
Bank of America,2022-06-14,Kroger,,Food,-1.52
HSBC,2022-06-13,Home Depot,,Entertainment,-14.43
Capital One Checking,2022-06-13,Kroger,,Restaurants,-64.38
Bank of America,2022-06-13,Dominion Power,,Power,-100
Bank of America,2022-06-13,Online store,,General,-4.73
Bank of America,2022-06-13,Online store,,Entertainment,-2.95
Bank of America,2022-06-13,Online store,,Restaurants,-3.34
Bank of America,2022-06-12,Home Depot,,Gift,-0.06
Bank of America,2022-06-12,Deposit,,Income,539.22
Bank of America,2022-06-12,Home Depot,,Medical,-0.73
HSBC,2022-06-11,Movies,,Gift,-78.47
Capital One Checking,2022-06-11,Online store,,General,-56.12
Bank of America,2022-06-11,Kroger,,Clothing,-6.45
Bank of America,2022-06-11,Movies,,Medical,-2.18
Bank of America,2022-06-11,Online store,,Medical,-15.27
Bank of America,2022-06-11,Online store,,Food,-15.27
Bank of America,2022-06-11,Online store,,Clothing,-15.28
Bank of America,2022-06-10,Online store,,Entertainment,-3.53
Bank of America,2022-06-10,Movies,,Restaurants,-3.75
Bank of America,2022-06-10,Online store,,Entertainment,-1.13
Bank of America,2022-06-10,Online store,,Gift,-1.13
Bank of America,2022-06-10,Online store,,Clothing,-1.13
HSBC,2022-06-09,Kroger,,Food,-11.23
Capital One Checking,2022-06-09,Kroger,,General,-28.38
Ally Savings,2022-06-09,Publix,,General,-51.2
Bank of America,2022-06-09,Home Depot,,Medical,-2.9
Bank of America,2022-06-09,Movies,,General,-3.3
Bank of America,2022-06-09,Home Depot,,Food,-1.44
Bank of America,2022-06-08,Deposit,,Income,629.28
Bank of America,2022-06-08,Home Depot,,Gift,-5.46
Bank of America,2022-06-08,Online store,,Restaurants,-0.22
Bank of America,2022-06-08,Online store,,Restaurants,-0.22
Bank of America,2022-06-08,Online store,,Medical,-0.22
HSBC,2022-06-07,Kroger,,Gift,-76.73
Capital One Checking,2022-06-07,Movies,,Clothing,-92.29
Bank of America,2022-06-07,Publix,,Food,-1
Bank of America,2022-06-07,Online store,,Gift,-2.12
Bank of America,2022-06-07,Kroger,,Clothing,-0.61
Bank of America,2022-06-06,Kroger,,Food,-6.28
Bank of America,2022-06-06,Kroger,,General,-1.34
Bank of America,2022-06-06,Movies,,Food,-1.91
Bank of America,2022-06-06,Movies,,General,-1.91
Bank of America,2022-06-06,Movies,,Restaurants,-1.91
HSBC,2022-06-05,Movies,,Gift,-99.49
Capital One Checking,2022-06-05,Movies,,Restaurants,-1.92
Bank of America,2022-06-05,Home Depot,,Entertainment,-5.91
Bank of America,2022-06-05,Movies,,Clothing,-6.7
Bank of America,2022-06-05,Kroger,,Entertainment,-5.35
Ally Savings,2022-06-04,Deposit,,Income,134.88
Bank of America,2022-06-04,Online store,,Gift,-4.78
Bank of America,2022-06-04,Publix,,Restaurants,-1.8
Bank of America,2022-06-04,Online store,,Entertainment,-2
